<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\isr_1.c" value="ARM_C_FILE;isr_1" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\isr_1.h" value="NONE;isr_1" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\LCD_Char_1.c" value="ARM_C_FILE;LCD_Char_1" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\LCD_Char_1.h" value="NONE;LCD_Char_1" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\LCD_Char_1_PM.c" value="ARM_C_FILE;LCD_Char_1" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\ADC_DelSig_1.c" value="ARM_C_FILE;ADC_DelSig_1" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\ADC_DelSig_1.h" value="NONE;ADC_DelSig_1" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\ADC_DelSig_1_PM.c" value="ARM_C_FILE;ADC_DelSig_1" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\ADC_DelSig_1_INT.c" value="ARM_C_FILE;ADC_DelSig_1" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\P0_0_aliases.h" value="NONE;P0_0" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\P0_0.c" value="ARM_C_FILE;P0_0" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\P0_0.h" value="NONE;P0_0" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\DMA_1_dma.c" value="ARM_C_FILE;DMA_1" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\DMA_1_dma.h" value="NONE;DMA_1" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\DMA_2_dma.c" value="ARM_C_FILE;DMA_2" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\DMA_2_dma.h" value="NONE;DMA_2" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\Pin_5_aliases.h" value="NONE;Pin_5" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\Pin_5.c" value="ARM_C_FILE;Pin_5" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\Pin_5.h" value="NONE;Pin_5" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\Filter.c" value="ARM_C_FILE;Filter" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\Design01.cydsn\codegentemp\Filter.h" value="NONE;Filter" />
