<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\RX_aliases.h" value="NONE;RX" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\RX.c" value="ARM_C_FILE;RX" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\RX.h" value="NONE;RX" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\LCD_Char.c" value="ARM_C_FILE;LCD_Char" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\LCD_Char.h" value="NONE;LCD_Char" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\LCD_Char_PM.c" value="ARM_C_FILE;LCD_Char" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\UART.c" value="ARM_C_FILE;UART" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\UART.h" value="NONE;UART" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\UART_PM.c" value="ARM_C_FILE;UART" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\UART_INT.c" value="ARM_C_FILE;UART" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\UART_BOOT.c" value="ARM_C_FILE;UART" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\TX_aliases.h" value="NONE;TX" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\TX.c" value="ARM_C_FILE;TX" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\TX.h" value="NONE;TX" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\isr_UART.c" value="ARM_C_FILE;isr_UART" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\isr_UART.h" value="NONE;isr_UART" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\LED_aliases.h" value="NONE;LED" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\LED.c" value="ARM_C_FILE;LED" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\LED.h" value="NONE;LED" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\GND_aliases.h" value="NONE;GND" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\GND.c" value="ARM_C_FILE;GND" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\GND.h" value="NONE;GND" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\GPIO_0_aliases.h" value="NONE;GPIO_0" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Downloads\WIFI_MicroWebServer (1)\WIFI_MicroWebServer\WIFI_MicroWebServer.cydsn\codegentemp\GPIO_0.c" value="ARM_C_FILE;GPIO_0" />
