<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cydeviceiar.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\EOCpin_aliases.h" value="NONE;EOCpin" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\EOCpin.c" value="ARM_C_FILE;EOCpin" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\EOCpin.h" value="NONE;EOCpin" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\DMA_ADC2Mem_dma.c" value="ARM_C_FILE;DMA_ADC2Mem" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\DMA_ADC2Mem_dma.h" value="NONE;DMA_ADC2Mem" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\Filter.c" value="ARM_C_FILE;Filter" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\Filter.h" value="NONE;Filter" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\Filter_PM.c" value="ARM_C_FILE;Filter" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\Filter_PVT.c" value="ARM_C_FILE;Filter" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\Filter_PVT.h" value="NONE;Filter" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\Filter_RAM_Data.c" value="ARM_C_FILE;Filter" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\Filter_Coefficients.c" value="ARM_C_FILE;Filter" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\DMA_Filter2Mem_dma.c" value="ARM_C_FILE;DMA_Filter2Mem" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\DMA_Filter2Mem_dma.h" value="NONE;DMA_Filter2Mem" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\DMA_FilterMem2Mem_dma.c" value="ARM_C_FILE;DMA_FilterMem2Mem" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\DMA_FilterMem2Mem_dma.h" value="NONE;DMA_FilterMem2Mem" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\ADC.c" value="ARM_C_FILE;ADC" />
  <file name="\\vmware-host\Shared Folders\scottcarlson On My Mac\Code\repos\MagField_LowFreq_Detector\DelSig_16Channel-20bit-DMA.cydsn\codegentemp\ADC.h" value="NONE;ADC" />
